Date,FLDATA.negativeTestsPeopleAntibody,FLDATA.positiveTestsPeopleAntibody
2020-6-18,171364,7717
2020-6-19,171364,7717
2020-6-20,198132,8627
2020-6-21,198132,8627
2020-6-22,198132,8627
2020-6-23,198132,8627
2020-6-24,198132,8627
2020-6-25,198132,8627
2020-6-26,226699,9575
2020-6-27,226699,9575
2020-6-28,226699,9575
2020-6-29,226699,9575
2020-6-30,226699,9575
2020-7-1,226699,9575
2020-7-2,226699,9575
2020-7-3,226699,9575
2020-7-4,226699,9575
2020-7-5,261121,10831
2020-7-6,261121,10831
2020-7-7,261121,10831
2020-7-8,261121,10831
2020-7-9,261121,10831
2020-7-10,261121,10831
2020-7-11,284980,12002
2020-7-12,284980,12002
2020-7-13,284980,12002
2020-7-14,284980,12002
2020-7-15,284980,12002
2020-7-16,284980,12002
2020-7-17,284980,12002
2020-7-18,284980,12002
2020-7-19,284980,12002
2020-7-20,284980,12002
2020-7-21,311824,14627
2020-7-22,311824,14627
2020-7-23,311824,14627
2020-7-24,311824,14627
2020-7-25,334221,18780
2020-7-26,334221,18780
2020-7-27,334221,18780
2020-7-28,334221,18780
2020-7-29,334221,18780
2020-7-30,334221,18780
2020-7-31,334221,18780
2020-8-1,334221,18780
2020-8-2,334221,18780
2020-8-3,334221,18780
2020-8-4,334221,18780
2020-8-5,334221,18780
2020-8-6,334221,18780
2020-8-7,334221,18780
2020-8-8,375046,26788
2020-8-9,375046,26788
2020-8-10,375046,26788
2020-8-11,375046,26788
2020-8-12,375046,26788
2020-8-13,375046,26788
2020-8-14,375046,26788
2020-8-15,375046,26788
2020-8-16,375046,26788
2020-8-17,375046,26788
2020-8-18,375046,26788
2020-8-19,375046,26788
2020-8-20,375046,26788
2020-8-21,403867,34017
2020-8-22,403867,34017
2020-8-23,403867,34017
2020-8-24,403867,34017
2020-8-25,403867,34017
2020-8-26,403867,34017
2020-8-27,403867,34017
2020-8-28,403867,34017
2020-8-29,403867,34017
2020-8-30,403867,34017
2020-8-31,403867,34017
2020-9-1,403867,34017
2020-9-2,403867,34017
2020-9-3,403867,34017
2020-9-4,403867,34017
2020-9-5,403867,34017
2020-9-6,403867,34017
2020-9-7,403867,34017
2020-9-8,403867,34017
2020-9-9,403867,34017
2020-9-10,403867,34017
2020-9-11,403867,34017
2020-9-12,403867,34017
2020-9-13,403867,34017
2020-9-14,403867,34017
2020-9-15,403867,34017
2020-9-16,403867,34017
2020-9-17,403867,34017
2020-9-18,403867,34017
2020-9-19,403867,34017
2020-9-20,403867,34017
2020-9-21,449702,44075
2020-9-22,449702,44075
2020-9-23,449702,44075
2020-9-24,449702,44075
2020-9-25,449702,44075
2020-9-26,449702,44075
2020-9-27,449702,44075
2020-9-28,449702,44075
2020-9-29,449702,44075
2020-9-30,449702,44075
2020-10-1,467286,48639
2020-10-2,467286,48639
2020-10-3,467286,48639
2020-10-4,467286,48639
2020-10-5,467286,48639
2020-10-6,467286,48639
2020-10-7,475588,50676
2020-10-8,475588,50676
2020-10-9,475588,50676
2020-10-10,475588,50676
2020-10-11,475588,50676
2020-10-12,475588,50676
2020-10-13,475588,50676
2020-10-14,475588,50676
2020-10-15,475588,50676
2020-10-16,475588,50676
2020-10-17,475588,50676
2020-10-18,475588,50676
2020-10-19,475588,50676
2020-10-20,475588,50676
2020-10-21,475588,50676
2020-10-22,475588,50676
2020-10-23,475588,50676
2020-10-24,475588,50676
2020-10-25,475588,50676
2020-10-26,475588,50676
2020-10-27,475588,50676
2020-10-28,501250,56856
2020-10-29,501250,56856
2020-10-30,501250,56856
2020-10-31,509924,59014
2020-11-1,509924,59014
2020-11-2,509924,59014
2020-11-3,509924,59014
2020-11-4,509924,59014
2020-11-5,509924,59014
2020-11-6,517552,60854
2020-11-7,517552,60854
2020-11-8,517552,60854
2020-11-9,517552,60854
2020-11-10,517552,60854
2020-11-11,517552,60854
2020-11-12,517552,60854
2020-11-13,517552,60854
2020-11-14,524946,62540
2020-11-15,524946,62540
2020-11-16,524946,62540
2020-11-17,524946,62540
2020-11-18,524946,62540
2020-11-19,524946,62540
2020-11-20,524946,62540
2020-11-21,541211,65507
2020-11-22,541211,65507
2020-11-23,541211,65507
2020-11-24,541211,65507
2020-11-25,541211,65507
2020-11-26,541211,65507
2020-11-27,560932,69600
2020-11-28,560932,69600
2020-11-29,560932,69600
2020-11-30,560932,69600
2020-12-1,560932,69600
2020-12-2,560932,69600
2020-12-3,560932,69600
2020-12-4,560932,69600
2020-12-5,560932,69600
2020-12-6,560932,69600
2020-12-7,560932,69600
2020-12-8,560932,69600
2020-12-9,560932,69600
2020-12-10,560932,69600
2020-12-11,560932,69600
2020-12-12,560932,69600
2020-12-13,560932,69600
2020-12-14,560932,69600
2020-12-15,560932,69600
2020-12-16,560932,69600
2020-12-17,560932,69600
2020-12-18,560932,69600
2020-12-19,560932,69600
2020-12-20,560932,69600
2020-12-21,560932,69600
2020-12-22,560932,69600
2020-12-23,560932,69600
2020-12-24,560932,69600
2020-12-25,560932,69600
2020-12-26,560932,69600
2020-12-27,560932,69600
2020-12-28,560932,69600
2020-12-29,560932,69600
2020-12-30,560932,69600
2020-12-31,560932,69600
2021-1-1,560932,69600
2021-1-2,560932,69600
2021-1-3,560932,69600
2021-1-4,560932,69600
2021-1-5,560932,69600
2021-1-6,560932,69600
2021-1-7,560932,69600
2021-1-8,560932,69600
2021-1-9,560932,69600
2021-1-10,560932,69600
2021-1-11,560932,69600
2021-1-12,560932,69600
2021-1-13,560932,69600
2021-1-14,560932,69600
2021-1-15,560932,69600
2021-1-16,560932,69600
2021-1-17,560932,69600
2021-1-18,560932,69600
2021-1-19,560932,69600
2021-1-20,560932,69600
2021-1-21,560932,69600
2021-1-22,560932,69600
2021-1-23,560932,69600
2021-1-24,560932,69600
2021-1-25,560932,69600
2021-1-26,560932,69600
2021-1-27,560932,69600
2021-1-28,560932,69600
2021-1-29,560932,69600
2021-1-30,560932,69600
2021-1-31,560932,69600
2021-2-1,560932,69600
2021-2-2,560932,69600
2021-2-3,560932,69600
2021-2-4,560932,69600
2021-2-5,560932,69600
2021-2-6,560932,69600
2021-2-7,560932,69600
2021-2-8,761003,135966
2021-2-9,761003,135966
2021-2-10,761003,135966
2021-2-11,761003,135966
2021-2-12,776136,145802
2021-2-13,776136,145802
2021-2-14,776136,145802
2021-2-15,776136,145802
2021-2-16,776136,145802
2021-2-17,776136,145802
2021-2-18,776136,145802
2021-2-19,790547,155757
2021-2-20,790547,155757
2021-2-21,790547,155757
2021-2-22,790547,155757
2021-2-23,790547,155757
2021-2-24,790547,155757
2021-2-25,790547,155757
2021-2-26,803582,166506
2021-2-27,803582,166506
2021-2-28,803582,166506
2021-3-1,803582,166506
2021-3-2,803582,166506
2021-3-3,803582,166506
2021-3-4,803582,166506
2021-3-5,816231,178979
2021-3-6,816231,178979
2021-3-7,816231,178979
